0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 0.000000000000000E+00 2.499999828000000E-04
0.000000000000000E+00 2.499999828000000E-04 
-4.587265380674754E-04 -4.639028483563906E-04 -4.667475395418846E-04 -4.701930354796647E-04
-4.734982522470383E-04 -4.765995344890286E-04 -4.795129606906233E-04 -4.832288833702073E-04
-4.857532977492488E-04 -4.888375916010340E-04 -4.919761948721387E-04 -4.950081053010089E-04
-4.981683273820142E-04 -5.010631026744741E-04 -5.039396829636004E-04 -5.066491634153039E-04
-5.093397911362233E-04 -5.120927585706442E-04 -5.149618346710999E-04 -5.177553324678257E-04
-5.200711725767794E-04 -5.229701269730349E-04 -5.254234573182292E-04 -5.285191708752026E-04
-5.308179815062642E-04 -5.332224257872633E-04 -5.357826892987542E-04 -5.385886171858102E-04
